2021-11-01 17:27:01.213823: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:27:01.213868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:06:54.505452: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:54.505746: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:06:54.505766: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:06:54.505791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics12): /proc/driver/nvidia/version does not exist
2021-11-01 19:06:54.506811: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 52%|█████▏    | 94/180 [02:13<01:49,  1.27s/it][A
 53%|█████▎    | 95/180 [02:14<01:35,  1.13s/it][A
 53%|█████▎    | 96/180 [02:14<01:26,  1.03s/it][A
 54%|█████▍    | 97/180 [02:15<01:21,  1.02it/s][A
 54%|█████▍    | 98/180 [02:16<01:24,  1.03s/it][A
 55%|█████▌    | 99/180 [02:18<01:31,  1.13s/it][A
 56%|█████▌    | 100/180 [02:19<01:41,  1.27s/it][A
 56%|█████▌    | 101/180 [02:21<01:50,  1.40s/it][A
 57%|█████▋    | 102/180 [02:23<02:03,  1.58s/it][A
 57%|█████▋    | 103/180 [02:25<02:14,  1.75s/it][A
 58%|█████▊    | 104/180 [02:27<02:11,  1.73s/it][A
 58%|█████▊    | 105/180 [02:29<02:13,  1.78s/it][A
 59%|█████▉    | 106/180 [02:29<01:40,  1.35s/it][A
 59%|█████▉    | 107/180 [02:30<01:17,  1.06s/it][A
 60%|██████    | 108/180 [02:30<01:06,  1.09it/s][A
 61%|██████    | 109/180 [02:31<00:55,  1.28it/s][A
 61%|██████    | 110/180 [02:31<00:47,  1.47it/s][A
 62%|██████▏   | 111/180 [02:32<00:47,  1.44it/s][A
 62%|██████▏   | 112/180 [02:32<00:46,  1.46it/s][A
 63%|██████▎   | 113/180 [02:33<00:48,  1.37it/s][A
 63%|██████▎   | 114/180 [02:34<00:53,  1.24it/s][A
 64%|██████▍   | 115/180 [02:36<01:02,  1.04it/s][A
 64%|██████▍   | 116/180 [02:37<01:07,  1.06s/it][A
 65%|██████▌   | 117/180 [02:39<01:18,  1.24s/it][A
 66%|██████▌   | 118/180 [02:40<01:24,  1.37s/it][A
 66%|██████▌   | 119/180 [02:42<01:37,  1.60s/it][A
 67%|██████▋   | 120/180 [02:44<01:44,  1.74s/it][A
 67%|██████▋   | 121/180 [02:45<01:22,  1.40s/it][A
 68%|██████▊   | 122/180 [02:46<01:07,  1.17s/it][A
 68%|██████▊   | 123/180 [02:46<00:55,  1.03it/s][A
 69%|██████▉   | 124/180 [02:47<00:46,  1.21it/s][A
 69%|██████▉   | 125/180 [02:47<00:41,  1.34it/s][A
 70%|███████   | 126/180 [02:48<00:38,  1.40it/s][A
 71%|███████   | 127/180 [02:48<00:36,  1.44it/s][A
 71%|███████   | 128/180 [02:50<00:43,  1.19it/s][A
 72%|███████▏  | 129/180 [02:51<00:48,  1.05it/s][A
 72%|███████▏  | 130/180 [02:52<00:49,  1.01it/s][A
 73%|███████▎  | 131/180 [02:53<00:54,  1.12s/it][A
 73%|███████▎  | 132/180 [02:55<01:01,  1.28s/it][A
 74%|███████▍  | 133/180 [02:57<01:14,  1.59s/it][A
 74%|███████▍  | 134/180 [03:00<01:27,  1.91s/it][A
 75%|███████▌  | 135/180 [03:03<01:41,  2.25s/it][A
 76%|███████▌  | 136/180 [03:04<01:16,  1.74s/it][A
 76%|███████▌  | 137/180 [03:04<00:59,  1.39s/it][A
 77%|███████▋  | 138/180 [03:05<00:47,  1.14s/it][A
 77%|███████▋  | 139/180 [03:05<00:39,  1.04it/s][A
 78%|███████▊  | 140/180 [03:06<00:34,  1.17it/s][A
 78%|███████▊  | 141/180 [03:07<00:31,  1.24it/s][A
 79%|███████▉  | 142/180 [03:07<00:30,  1.23it/s][A
 79%|███████▉  | 143/180 [03:09<00:33,  1.11it/s][A
 80%|████████  | 144/180 [03:10<00:37,  1.04s/it][A
 81%|████████  | 145/180 [03:12<00:43,  1.23s/it][A
 81%|████████  | 146/180 [03:13<00:48,  1.44s/it][A
 82%|████████▏ | 147/180 [03:16<00:55,  1.68s/it][A
 82%|████████▏ | 148/180 [03:18<01:01,  1.92s/it][A
 83%|████████▎ | 149/180 [03:21<01:07,  2.18s/it][A
 83%|████████▎ | 150/180 [03:24<01:13,  2.46s/it][A
 84%|████████▍ | 151/180 [03:25<00:56,  1.94s/it][A
 84%|████████▍ | 152/180 [03:26<00:44,  1.57s/it][A
 85%|████████▌ | 153/180 [03:26<00:35,  1.32s/it][A
 86%|████████▌ | 154/180 [03:27<00:29,  1.14s/it][A
 86%|████████▌ | 155/180 [03:28<00:25,  1.02s/it][A
 87%|████████▋ | 156/180 [03:28<00:22,  1.06it/s][A
 87%|████████▋ | 157/180 [03:29<00:21,  1.08it/s][A
 88%|████████▊ | 158/180 [03:31<00:21,  1.00it/s][A
 88%|████████▊ | 159/180 [03:32<00:21,  1.00s/it][A
 89%|████████▉ | 160/180 [03:33<00:20,  1.03s/it][A
 89%|████████▉ | 161/180 [03:34<00:20,  1.10s/it][A
 90%|█████████ | 162/180 [03:35<00:22,  1.24s/it][A
 91%|█████████ | 163/180 [03:37<00:23,  1.36s/it][A
 91%|█████████ | 164/180 [03:39<00:24,  1.51s/it][A
 92%|█████████▏| 165/180 [03:43<00:31,  2.12s/it][A
 92%|█████████▏| 166/180 [03:43<00:23,  1.66s/it][A
 93%|█████████▎| 167/180 [03:44<00:17,  1.35s/it][A
 93%|█████████▎| 168/180 [03:44<00:13,  1.12s/it][A
 94%|█████████▍| 169/180 [03:45<00:10,  1.10it/s][A
 94%|█████████▍| 170/180 [03:45<00:07,  1.32it/s][A
 95%|█████████▌| 171/180 [03:46<00:05,  1.52it/s][A
 96%|█████████▌| 172/180 [03:46<00:04,  1.66it/s][A
 96%|█████████▌| 173/180 [03:47<00:04,  1.56it/s][A
 97%|█████████▋| 174/180 [03:48<00:04,  1.37it/s][A
 97%|█████████▋| 175/180 [03:49<00:04,  1.24it/s][A
 98%|█████████▊| 176/180 [03:50<00:03,  1.07it/s][A
 98%|█████████▊| 177/180 [03:51<00:03,  1.07s/it][A
 99%|█████████▉| 178/180 [03:53<00:02,  1.21s/it][A
 99%|█████████▉| 179/180 [03:55<00:01,  1.36s/it][A
100%|██████████| 180/180 [03:57<00:00,  1.54s/it][A100%|██████████| 180/180 [03:57<00:00,  1.32s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<07:27,  2.50s/it][A
  1%|          | 2/180 [00:06<10:38,  3.59s/it][A
  2%|▏         | 3/180 [00:12<12:48,  4.34s/it][A
  2%|▏         | 4/180 [00:18<14:35,  4.97s/it][A
  3%|▎         | 5/180 [00:24<15:37,  5.36s/it][A
  3%|▎         | 6/180 [00:30<16:17,  5.62s/it][A
  4%|▍         | 7/180 [00:36<16:40,  5.79s/it][A
  4%|▍         | 8/180 [00:42<17:05,  5.96s/it][A
  5%|▌         | 9/180 [00:49<17:55,  6.29s/it][A
  6%|▌         | 10/180 [00:57<19:19,  6.82s/it][A
  6%|▌         | 11/180 [01:06<21:09,  7.51s/it][A
  7%|▋         | 12/180 [01:17<23:24,  8.36s/it][A
  7%|▋         | 13/180 [01:28<26:13,  9.42s/it][A
  8%|▊         | 14/180 [01:41<28:57, 10.46s/it][A
  8%|▊         | 15/180 [01:56<31:57, 11.62s/it][A
  9%|▉         | 16/180 [01:56<22:51,  8.36s/it][A
  9%|▉         | 17/180 [01:57<16:32,  6.09s/it][A
 10%|█         | 18/180 [01:58<12:09,  4.50s/it][A
 11%|█         | 19/180 [01:59<09:23,  3.50s/it][A
 11%|█         | 20/180 [02:01<07:38,  2.86s/it][A
 12%|█▏        | 21/180 [02:03<07:03,  2.66s/it][A
 12%|█▏        | 22/180 [02:06<07:05,  2.69s/it][A
 13%|█▎        | 23/180 [02:09<07:57,  3.04s/it][A
 13%|█▎        | 24/180 [02:15<09:42,  3.73s/it][A
 14%|█▍        | 25/180 [02:21<11:58,  4.64s/it][A
 14%|█▍        | 26/180 [02:29<14:30,  5.65s/it][A
 15%|█▌        | 27/180 [02:39<17:27,  6.85s/it][A
 16%|█▌        | 28/180 [02:50<20:20,  8.03s/it][A
 16%|█▌        | 29/180 [03:02<23:28,  9.33s/it][A
 17%|█▋        | 30/180 [03:11<22:43,  9.09s/it][A
 17%|█▋        | 31/180 [03:11<16:15,  6.55s/it][A
 18%|█▊        | 32/180 [03:12<11:46,  4.78s/it][A
 18%|█▊        | 33/180 [03:13<08:41,  3.55s/it][A
 19%|█▉        | 34/180 [03:14<06:37,  2.72s/it][A
 19%|█▉        | 35/180 [03:14<05:12,  2.16s/it][A
 20%|██        | 36/180 [03:15<04:09,  1.74s/it][A
 21%|██        | 37/180 [03:16<03:29,  1.46s/it][A
 21%|██        | 38/180 [03:17<03:15,  1.38s/it][A
 22%|██▏       | 39/180 [03:19<03:21,  1.43s/it][A
 22%|██▏       | 40/180 [03:21<03:44,  1.60s/it][A
 23%|██▎       | 41/180 [03:24<04:36,  1.99s/it][A
 23%|██▎       | 42/180 [03:26<05:06,  2.22s/it][A
 24%|██▍       | 43/180 [03:29<05:15,  2.30s/it][A
 24%|██▍       | 44/180 [03:31<05:24,  2.38s/it][A
 25%|██▌       | 45/180 [03:34<05:33,  2.47s/it][A
 26%|██▌       | 46/180 [03:35<04:12,  1.89s/it][A
 26%|██▌       | 47/180 [03:35<03:20,  1.51s/it][A
 27%|██▋       | 48/180 [03:36<02:46,  1.26s/it][A
 27%|██▋       | 49/180 [03:37<02:24,  1.10s/it][A
 28%|██▊       | 50/180 [03:37<02:08,  1.01it/s][A
 28%|██▊       | 51/180 [03:38<01:58,  1.09it/s][A
 29%|██▉       | 52/180 [03:39<01:53,  1.13it/s][A
 29%|██▉       | 53/180 [03:40<01:58,  1.07it/s][A
 30%|███       | 54/180 [03:41<02:13,  1.06s/it][A
 31%|███       | 55/180 [03:43<02:39,  1.28s/it][A
 31%|███       | 56/180 [03:45<02:56,  1.42s/it][A
 32%|███▏      | 57/180 [03:47<03:26,  1.68s/it][A
 32%|███▏      | 58/180 [03:49<03:45,  1.85s/it][A
 33%|███▎      | 59/180 [03:53<04:34,  2.27s/it][A
 33%|███▎      | 60/180 [03:56<04:57,  2.48s/it][A
 34%|███▍      | 61/180 [03:56<03:57,  1.99s/it][A
 34%|███▍      | 62/180 [03:57<03:17,  1.67s/it][A
 35%|███▌      | 63/180 [03:58<02:50,  1.45s/it][A
 36%|███▌      | 64/180 [03:59<02:34,  1.33s/it][A
 36%|███▌      | 65/180 [04:00<02:18,  1.20s/it][A
 37%|███▋      | 66/180 [04:01<02:14,  1.18s/it][A
 37%|███▋      | 67/180 [04:03<02:17,  1.22s/it][A
 38%|███▊      | 68/180 [04:05<02:40,  1.43s/it][A
 38%|███▊      | 69/180 [04:07<03:11,  1.72s/it][A
 39%|███▉      | 70/180 [04:10<03:40,  2.01s/it][A
 39%|███▉      | 71/180 [04:13<04:35,  2.53s/it][A
 40%|████      | 72/180 [04:18<05:35,  3.10s/it][A
 41%|████      | 73/180 [04:23<06:33,  3.68s/it][A
 41%|████      | 74/180 [04:29<07:32,  4.27s/it][A
 42%|████▏     | 75/180 [04:35<08:26,  4.82s/it][A
 42%|████▏     | 76/180 [04:35<06:13,  3.59s/it][A
 43%|████▎     | 77/180 [04:36<04:40,  2.72s/it][A
 43%|████▎     | 78/180 [04:37<03:35,  2.12s/it][A
 44%|████▍     | 79/180 [04:38<02:52,  1.70s/it][A
 44%|████▍     | 80/180 [04:38<02:23,  1.44s/it][A
 45%|████▌     | 81/180 [04:39<02:13,  1.34s/it][A
 46%|████▌     | 82/180 [04:41<02:12,  1.35s/it][A
 46%|████▌     | 83/180 [04:43<02:26,  1.51s/it][A
 47%|████▋     | 84/180 [04:45<02:52,  1.79s/it][A
 47%|████▋     | 85/180 [04:48<03:28,  2.19s/it][A
 48%|████▊     | 86/180 [04:52<04:09,  2.65s/it][A
 48%|████▊     | 87/180 [04:56<04:52,  3.15s/it][A
 49%|████▉     | 88/180 [05:01<05:37,  3.66s/it][A
 49%|████▉     | 89/180 [05:07<06:21,  4.19s/it][A
 50%|█████     | 90/180 [05:13<07:06,  4.74s/it][A
 51%|█████     | 91/180 [05:14<05:24,  3.65s/it][A
 51%|█████     | 92/180 [05:15<04:15,  2.91s/it][A
 52%|█████▏    | 93/180 [05:16<03:27,  2.39s/it][A
 52%|█████▏    | 94/180 [05:17<02:54,  2.03s/it][A
 53%|█████▎    | 95/180 [05:19<02:31,  1.79s/it][A
 53%|█████▎    | 96/180 [05:20<02:16,  1.62s/it][A
 54%|█████▍    | 97/180 [05:21<02:06,  1.53s/it][A
 54%|█████▍    | 98/180 [05:23<02:07,  1.56s/it][A
 55%|█████▌    | 99/180 [05:25<02:19,  1.72s/it][A
 56%|█████▌    | 100/180 [05:27<02:24,  1.80s/it][A
 56%|█████▌    | 101/180 [05:29<02:21,  1.79s/it][A
 57%|█████▋    | 102/180 [05:31<02:24,  1.85s/it][A
 57%|█████▋    | 103/180 [05:33<02:31,  1.96s/it][A
 58%|█████▊    | 104/180 [05:35<02:44,  2.16s/it][A
 58%|█████▊    | 105/180 [05:38<03:00,  2.41s/it][A
 59%|█████▉    | 106/180 [05:39<02:16,  1.84s/it][A
 59%|█████▉    | 107/180 [05:40<01:47,  1.48s/it][A
 60%|██████    | 108/180 [05:40<01:27,  1.22s/it][A
 61%|██████    | 109/180 [05:41<01:15,  1.06s/it][A
 61%|██████    | 110/180 [05:42<01:06,  1.05it/s][A
 62%|██████▏   | 111/180 [05:42<00:58,  1.19it/s][A
 62%|██████▏   | 112/180 [05:43<00:53,  1.28it/s][A
 63%|██████▎   | 113/180 [05:44<00:57,  1.17it/s][A
 63%|██████▎   | 114/180 [05:45<01:03,  1.03it/s][A
 64%|██████▍   | 115/180 [05:47<01:14,  1.14s/it][A
 64%|██████▍   | 116/180 [05:48<01:25,  1.33s/it][A
 65%|██████▌   | 117/180 [05:50<01:36,  1.54s/it][A
 66%|██████▌   | 118/180 [05:53<01:51,  1.80s/it][A
 66%|██████▌   | 119/180 [05:56<02:09,  2.12s/it][A
 67%|██████▋   | 120/180 [05:58<02:18,  2.30s/it][A
 67%|██████▋   | 121/180 [05:59<01:45,  1.79s/it][A
 68%|██████▊   | 122/180 [06:00<01:23,  1.44s/it][A
 68%|██████▊   | 123/180 [06:00<01:08,  1.19s/it][A
 69%|██████▉   | 124/180 [06:01<00:57,  1.02s/it][A
 69%|██████▉   | 125/180 [06:01<00:49,  1.11it/s][A
 70%|███████   | 126/180 [06:02<00:44,  1.21it/s][A
 71%|███████   | 127/180 [06:03<00:43,  1.23it/s][A
 71%|███████   | 128/180 [06:04<00:45,  1.15it/s][A
 72%|███████▏  | 129/180 [06:05<00:50,  1.01it/s][A
 72%|███████▏  | 130/180 [06:07<00:57,  1.14s/it][A
 73%|███████▎  | 131/180 [06:08<01:04,  1.32s/it][A
 73%|███████▎  | 132/180 [06:10<01:12,  1.52s/it][A
 74%|███████▍  | 133/180 [06:13<01:21,  1.72s/it][A
 74%|███████▍  | 134/180 [06:15<01:29,  1.95s/it][A
 75%|███████▌  | 135/180 [06:18<01:38,  2.18s/it][A
 76%|███████▌  | 136/180 [06:18<01:12,  1.66s/it][A
 76%|███████▌  | 137/180 [06:19<00:55,  1.29s/it][A
 77%|███████▋  | 138/180 [06:19<00:43,  1.03s/it][A
 77%|███████▋  | 139/180 [06:20<00:34,  1.17it/s][A
 78%|███████▊  | 140/180 [06:20<00:29,  1.36it/s][A
 78%|███████▊  | 141/180 [06:20<00:26,  1.49it/s][A
 79%|███████▉  | 142/180 [06:21<00:26,  1.43it/s][A
 79%|███████▉  | 143/180 [06:22<00:28,  1.31it/s][A
 80%|████████  | 144/180 [06:23<00:31,  1.13it/s][A
 81%|████████  | 145/180 [06:25<00:36,  1.05s/it][A
 81%|████████  | 146/180 [06:26<00:41,  1.23s/it][A
 82%|████████▏ | 147/180 [06:28<00:47,  1.44s/it][A
 82%|████████▏ | 148/180 [06:31<00:53,  1.67s/it][A
 83%|████████▎ | 149/180 [06:33<00:58,  1.90s/it][A
 83%|████████▎ | 150/180 [06:36<01:04,  2.14s/it][A
 84%|████████▍ | 151/180 [06:36<00:48,  1.66s/it][A
 84%|████████▍ | 152/180 [06:37<00:37,  1.34s/it][A
 85%|████████▌ | 153/180 [06:37<00:30,  1.11s/it][A
 86%|████████▌ | 154/180 [06:38<00:24,  1.05it/s][A
 86%|████████▌ | 155/180 [06:39<00:21,  1.18it/s][A
 87%|████████▋ | 156/180 [06:39<00:18,  1.28it/s][A
 87%|████████▋ | 157/180 [06:40<00:17,  1.30it/s][A
 88%|████████▊ | 158/180 [06:41<00:18,  1.19it/s][A
 88%|████████▊ | 159/180 [06:42<00:20,  1.02it/s][A
 89%|████████▉ | 160/180 [06:44<00:22,  1.14s/it][A
 89%|████████▉ | 161/180 [06:46<00:25,  1.33s/it][A
 90%|█████████ | 162/180 [06:48<00:27,  1.53s/it][A
 91%|█████████ | 163/180 [06:50<00:29,  1.75s/it][A
 91%|█████████ | 164/180 [06:52<00:31,  1.98s/it][A
 92%|█████████▏| 165/180 [06:55<00:33,  2.24s/it][A
 92%|█████████▏| 166/180 [06:56<00:23,  1.70s/it][A
 93%|█████████▎| 167/180 [06:56<00:17,  1.32s/it][A
 93%|█████████▎| 168/180 [06:56<00:12,  1.05s/it][A
 94%|█████████▍| 169/180 [06:57<00:09,  1.16it/s][A
 94%|█████████▍| 170/180 [06:57<00:07,  1.34it/s][A
 95%|█████████▌| 171/180 [06:58<00:06,  1.46it/s][A
 96%|█████████▌| 172/180 [06:59<00:05,  1.49it/s][A
 96%|█████████▌| 173/180 [07:00<00:05,  1.32it/s][A
 97%|█████████▋| 174/180 [07:01<00:05,  1.13it/s][A
 97%|█████████▋| 175/180 [07:02<00:05,  1.05s/it][A
 98%|█████████▊| 176/180 [07:04<00:04,  1.24s/it][A
 98%|█████████▊| 177/180 [07:06<00:04,  1.46s/it][A
 99%|█████████▉| 178/180 [07:08<00:03,  1.69s/it][A
 99%|█████████▉| 179/180 [07:10<00:01,  1.93s/it][A
100%|██████████| 180/180 [07:13<00:00,  2.18s/it][A100%|██████████| 180/180 [07:13<00:00,  2.41s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<04:04,  1.37s/it][A
  1%|          | 2/180 [00:03<05:03,  1.71s/it][A
  2%|▏         | 3/180 [00:05<05:52,  1.99s/it][A
  2%|▏         | 4/180 [00:08<06:26,  2.19s/it][A
  3%|▎         | 5/180 [00:10<06:48,  2.33s/it][A
  3%|▎         | 6/180 [00:13<06:50,  2.36s/it][A
  4%|▍         | 7/180 [00:15<07:00,  2.43s/it][A
  4%|▍         | 8/180 [00:20<09:02,  3.15s/it][A
  5%|▌         | 9/180 [00:26<11:19,  3.97s/it][A
  6%|▌         | 10/180 [00:32<13:28,  4.76s/it][A
  6%|▌         | 11/180 [00:40<16:09,  5.73s/it][A
  7%|▋         | 12/180 [00:48<17:31,  6.26s/it][A
  7%|▋         | 13/180 [00:54<17:23,  6.25s/it][A
  8%|▊         | 14/180 [01:01<17:45,  6.42s/it][A
  8%|▊         | 15/180 [01:09<19:22,  7.05s/it][A
  9%|▉         | 16/180 [01:10<13:47,  5.04s/it][A
  9%|▉         | 17/180 [01:10<09:55,  3.66s/it][A
 10%|█         | 18/180 [01:10<07:16,  2.70s/it][A
 11%|█         | 19/180 [01:11<05:39,  2.11s/it][A
 11%|█         | 20/180 [01:12<04:27,  1.67s/it][A
 12%|█▏        | 21/180 [01:13<03:47,  1.43s/it][A
 12%|█▏        | 22/180 [01:14<03:45,  1.43s/it][A
 13%|█▎        | 23/180 [01:16<04:02,  1.55s/it][A
 13%|█▎        | 24/180 [01:18<04:45,  1.83s/it][A
 14%|█▍        | 25/180 [01:22<05:44,  2.22s/it][A
 14%|█▍        | 26/180 [01:25<06:52,  2.68s/it][A
 15%|█▌        | 27/180 [01:30<08:10,  3.21s/it][A
 16%|█▌        | 28/180 [01:35<09:33,  3.77s/it][A
 16%|█▌        | 29/180 [01:41<10:56,  4.35s/it][A
 17%|█▋        | 30/180 [01:47<12:26,  4.97s/it][A
 17%|█▋        | 31/180 [01:47<08:57,  3.61s/it][A
 18%|█▊        | 32/180 [01:48<06:34,  2.67s/it][A
 18%|█▊        | 33/180 [01:48<04:55,  2.01s/it][A
 19%|█▉        | 34/180 [01:49<03:48,  1.56s/it][A
 19%|█▉        | 35/180 [01:49<03:00,  1.25s/it][A
 20%|██        | 36/180 [01:50<02:29,  1.04s/it][A
 21%|██        | 37/180 [01:51<02:12,  1.08it/s][A
 21%|██        | 38/180 [01:52<02:11,  1.08it/s][A
 22%|██▏       | 39/180 [01:53<02:19,  1.01it/s][A
 22%|██▏       | 40/180 [01:54<02:35,  1.11s/it][A
 23%|██▎       | 41/180 [01:56<02:56,  1.27s/it][A
 23%|██▎       | 42/180 [01:58<03:20,  1.45s/it][A
 24%|██▍       | 43/180 [02:00<03:44,  1.64s/it][A
 24%|██▍       | 44/180 [02:02<04:10,  1.84s/it][A
 25%|██▌       | 45/180 [02:04<04:36,  2.05s/it][A
 26%|██▌       | 46/180 [02:05<03:28,  1.56s/it][A
 26%|██▌       | 47/180 [02:05<02:43,  1.23s/it][A
 27%|██▋       | 48/180 [02:06<02:12,  1.01s/it][A
 27%|██▋       | 49/180 [02:06<01:51,  1.17it/s][A
 28%|██▊       | 50/180 [02:07<01:37,  1.33it/s][A
 28%|██▊       | 51/180 [02:07<01:28,  1.46it/s][A
 29%|██▉       | 52/180 [02:08<01:26,  1.47it/s][A
 29%|██▉       | 53/180 [02:09<01:35,  1.33it/s][A
 30%|███       | 54/180 [02:10<01:50,  1.15it/s][A
 31%|███       | 55/180 [02:12<02:08,  1.03s/it][A
 31%|███       | 56/180 [02:13<02:30,  1.21s/it][A
 32%|███▏      | 57/180 [02:15<02:54,  1.42s/it][A
 32%|███▏      | 58/180 [02:17<03:16,  1.61s/it][A
 33%|███▎      | 59/180 [02:19<03:40,  1.82s/it][A
 33%|███▎      | 60/180 [02:22<04:04,  2.04s/it][A
 34%|███▍      | 61/180 [02:23<03:09,  1.59s/it][A
 34%|███▍      | 62/180 [02:23<02:32,  1.29s/it][A
 35%|███▌      | 63/180 [02:24<02:06,  1.08s/it][A
 36%|███▌      | 64/180 [02:24<01:47,  1.07it/s][A
 36%|███▌      | 65/180 [02:25<01:34,  1.21it/s][A
 37%|███▋      | 66/180 [02:26<01:30,  1.26it/s][A
 37%|███▋      | 67/180 [02:27<01:33,  1.21it/s][A
 38%|███▊      | 68/180 [02:28<01:50,  1.01it/s][A
 38%|███▊      | 69/180 [02:30<02:16,  1.23s/it][A
 39%|███▉      | 70/180 [02:32<02:49,  1.54s/it][A
 39%|███▉      | 71/180 [02:35<03:26,  1.89s/it][A
 40%|████      | 72/180 [02:38<04:02,  2.25s/it][A
 41%|████      | 73/180 [02:41<04:40,  2.62s/it][A
 41%|████      | 74/180 [02:45<05:19,  3.01s/it][A
 42%|████▏     | 75/180 [02:51<06:54,  3.95s/it][A
 42%|████▏     | 76/180 [02:52<05:04,  2.93s/it][A
 43%|████▎     | 77/180 [02:52<03:48,  2.21s/it][A
 43%|████▎     | 78/180 [02:53<02:54,  1.71s/it][A
 44%|████▍     | 79/180 [02:54<02:19,  1.38s/it][A
 44%|████▍     | 80/180 [02:54<01:56,  1.16s/it][A
 45%|████▌     | 81/180 [02:55<01:45,  1.07s/it][A
 46%|████▌     | 82/180 [02:56<01:47,  1.09s/it][A
 46%|████▌     | 83/180 [02:58<02:05,  1.29s/it][A
 47%|████▋     | 84/180 [03:00<02:35,  1.62s/it][A
 47%|████▋     | 85/180 [03:03<03:11,  2.01s/it][A
 48%|████▊     | 86/180 [03:07<03:50,  2.46s/it][A
 48%|████▊     | 87/180 [03:11<04:34,  2.95s/it][A
 49%|████▉     | 88/180 [03:15<05:16,  3.44s/it][A
 49%|████▉     | 89/180 [03:20<05:46,  3.80s/it][A
 50%|█████     | 90/180 [03:25<06:00,  4.00s/it][A
 51%|█████     | 91/180 [03:25<04:22,  2.95s/it][A
 51%|█████     | 92/180 [03:26<03:17,  2.25s/it][A
 52%|█████▏    | 93/180 [03:26<02:31,  1.74s/it][A
 52%|█████▏    | 94/180 [03:27<02:06,  1.47s/it][A
 53%|█████▎    | 95/180 [03:28<01:42,  1.20s/it][A
 53%|█████▎    | 96/180 [03:28<01:25,  1.01s/it][A
 54%|█████▍    | 97/180 [03:29<01:15,  1.10it/s][A
 54%|█████▍    | 98/180 [03:30<01:17,  1.06it/s][A
 55%|█████▌    | 99/180 [03:31<01:23,  1.03s/it][A
 56%|█████▌    | 100/180 [03:33<01:34,  1.18s/it][A
 56%|█████▌    | 101/180 [03:34<01:48,  1.37s/it][A
 57%|█████▋    | 102/180 [03:37<02:05,  1.60s/it][A
 57%|█████▋    | 103/180 [03:39<02:18,  1.80s/it][A
 58%|█████▊    | 104/180 [03:41<02:31,  1.99s/it][A
 58%|█████▊    | 105/180 [03:44<02:45,  2.20s/it][A
 59%|█████▉    | 106/180 [03:44<02:01,  1.65s/it][A
 59%|█████▉    | 107/180 [03:45<01:31,  1.26s/it][A
 60%|██████    | 108/180 [03:45<01:10,  1.02it/s][A
 61%|██████    | 109/180 [03:45<00:56,  1.25it/s][A
 61%|██████    | 110/180 [03:46<00:47,  1.49it/s][A
 62%|██████▏   | 111/180 [03:46<00:42,  1.64it/s][A
 62%|██████▏   | 112/180 [03:47<00:40,  1.67it/s][A
 63%|██████▎   | 113/180 [03:48<00:45,  1.46it/s][A
 63%|██████▎   | 114/180 [03:49<00:54,  1.21it/s][A
 64%|██████▍   | 115/180 [03:50<01:04,  1.00it/s][A
 64%|██████▍   | 116/180 [03:52<01:16,  1.20s/it][A
 65%|██████▌   | 117/180 [03:54<01:29,  1.42s/it][A
 66%|██████▌   | 118/180 [03:56<01:41,  1.64s/it][A
 66%|██████▌   | 119/180 [03:58<01:53,  1.87s/it][A
 67%|██████▋   | 120/180 [04:01<02:07,  2.12s/it][A
 67%|██████▋   | 121/180 [04:02<01:35,  1.62s/it][A
 68%|██████▊   | 122/180 [04:02<01:13,  1.27s/it][A
 68%|██████▊   | 123/180 [04:02<00:58,  1.03s/it][A
 69%|██████▉   | 124/180 [04:03<00:48,  1.16it/s][A
 69%|██████▉   | 125/180 [04:03<00:41,  1.33it/s][A
 70%|███████   | 126/180 [04:04<00:37,  1.44it/s][A
 71%|███████   | 127/180 [04:05<00:36,  1.46it/s][A
 71%|███████   | 128/180 [04:06<00:39,  1.30it/s][A
