2021-11-01 17:22:02.548112: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:22:02.548172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:59:20.448909: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.449824: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:59:20.449843: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:59:20.449877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-11-01 19:59:20.450908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 59%|█████▉    | 106/180 [04:05<02:07,  1.72s/it][A
 59%|█████▉    | 107/180 [04:06<01:37,  1.33s/it][A
 60%|██████    | 108/180 [04:06<01:16,  1.06s/it][A
 61%|██████    | 109/180 [04:07<01:02,  1.14it/s][A
 61%|██████    | 110/180 [04:07<00:52,  1.34it/s][A
 62%|██████▏   | 111/180 [04:08<00:48,  1.43it/s][A
 62%|██████▏   | 112/180 [04:08<00:47,  1.43it/s][A
 63%|██████▎   | 113/180 [04:09<00:52,  1.27it/s][A
 63%|██████▎   | 114/180 [04:10<01:00,  1.09it/s][A
 64%|██████▍   | 115/180 [04:12<01:09,  1.07s/it][A
 64%|██████▍   | 116/180 [04:14<01:22,  1.29s/it][A
 65%|██████▌   | 117/180 [04:16<01:34,  1.50s/it][A
 66%|██████▌   | 118/180 [04:18<01:46,  1.72s/it][A
 66%|██████▌   | 119/180 [04:21<02:00,  1.98s/it][A
 67%|██████▋   | 120/180 [04:23<02:11,  2.20s/it][A
 67%|██████▋   | 121/180 [04:24<01:39,  1.69s/it][A
 68%|██████▊   | 122/180 [04:24<01:18,  1.35s/it][A
 68%|██████▊   | 123/180 [04:25<01:03,  1.11s/it][A
 69%|██████▉   | 124/180 [04:25<00:52,  1.06it/s][A
 69%|██████▉   | 125/180 [04:26<00:45,  1.22it/s][A
 70%|███████   | 126/180 [04:27<00:41,  1.31it/s][A
 71%|███████   | 127/180 [04:27<00:39,  1.33it/s][A
 71%|███████   | 128/180 [04:28<00:43,  1.20it/s][A
 72%|███████▏  | 129/180 [04:30<00:49,  1.03it/s][A
 72%|███████▏  | 130/180 [04:31<00:56,  1.12s/it][A
 73%|███████▎  | 131/180 [04:33<01:04,  1.31s/it][A
 73%|███████▎  | 132/180 [04:35<01:14,  1.54s/it][A
 74%|███████▍  | 133/180 [04:37<01:23,  1.78s/it][A
 74%|███████▍  | 134/180 [04:40<01:32,  2.01s/it][A
 75%|███████▌  | 135/180 [04:43<01:42,  2.28s/it][A
 76%|███████▌  | 136/180 [04:43<01:15,  1.73s/it][A
 76%|███████▌  | 137/180 [04:44<00:57,  1.34s/it][A
 77%|███████▋  | 138/180 [04:44<00:44,  1.07s/it][A
 77%|███████▋  | 139/180 [04:44<00:35,  1.14it/s][A
 78%|███████▊  | 140/180 [04:45<00:29,  1.33it/s][A
 78%|███████▊  | 141/180 [04:45<00:27,  1.43it/s][A
 79%|███████▉  | 142/180 [04:46<00:26,  1.43it/s][A
 79%|███████▉  | 143/180 [04:47<00:29,  1.27it/s][A
 80%|████████  | 144/180 [04:48<00:33,  1.08it/s][A
 81%|████████  | 145/180 [04:50<00:38,  1.10s/it][A
 81%|████████  | 146/180 [04:52<00:44,  1.31s/it][A
 82%|████████▏ | 147/180 [04:54<00:49,  1.51s/it][A
 82%|████████▏ | 148/180 [04:56<00:56,  1.76s/it][A
 83%|████████▎ | 149/180 [04:59<01:02,  2.00s/it][A
 83%|████████▎ | 150/180 [05:01<01:07,  2.24s/it][A
 84%|████████▍ | 151/180 [05:02<00:50,  1.73s/it][A
 84%|████████▍ | 152/180 [05:02<00:38,  1.37s/it][A
 85%|████████▌ | 153/180 [05:03<00:30,  1.11s/it][A
 86%|████████▌ | 154/180 [05:04<00:24,  1.06it/s][A
 86%|████████▌ | 155/180 [05:04<00:20,  1.22it/s][A
 87%|████████▋ | 156/180 [05:05<00:18,  1.32it/s][A
 87%|████████▋ | 157/180 [05:05<00:17,  1.33it/s][A
 88%|████████▊ | 158/180 [05:06<00:18,  1.18it/s][A
 88%|████████▊ | 159/180 [05:08<00:21,  1.00s/it][A
 89%|████████▉ | 160/180 [05:09<00:23,  1.16s/it][A
 89%|████████▉ | 161/180 [05:11<00:25,  1.35s/it][A
 90%|█████████ | 162/180 [05:13<00:28,  1.61s/it][A
 91%|█████████ | 163/180 [05:16<00:31,  1.83s/it][A
 91%|█████████ | 164/180 [05:18<00:33,  2.08s/it][A
 92%|█████████▏| 165/180 [05:21<00:34,  2.32s/it][A
 92%|█████████▏| 166/180 [05:22<00:24,  1.75s/it][A
 93%|█████████▎| 167/180 [05:22<00:17,  1.36s/it][A
 93%|█████████▎| 168/180 [05:23<00:12,  1.08s/it][A
 94%|█████████▍| 169/180 [05:23<00:09,  1.13it/s][A
 94%|█████████▍| 170/180 [05:23<00:07,  1.32it/s][A
 95%|█████████▌| 171/180 [05:24<00:06,  1.42it/s][A
 96%|█████████▌| 172/180 [05:25<00:05,  1.42it/s][A
 96%|█████████▌| 173/180 [05:26<00:05,  1.26it/s][A
 97%|█████████▋| 174/180 [05:27<00:05,  1.07it/s][A
 97%|█████████▋| 175/180 [05:29<00:05,  1.11s/it][A
 98%|█████████▊| 176/180 [05:30<00:05,  1.32s/it][A
 98%|█████████▊| 177/180 [05:32<00:04,  1.52s/it][A
 99%|█████████▉| 178/180 [05:35<00:03,  1.79s/it][A
 99%|█████████▉| 179/180 [05:37<00:02,  2.03s/it][A
100%|██████████| 180/180 [05:40<00:00,  2.27s/it][A100%|██████████| 180/180 [05:40<00:00,  1.89s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:44,  1.09it/s][A
  1%|          | 2/180 [00:02<03:23,  1.14s/it][A
  2%|▏         | 3/180 [00:03<03:36,  1.22s/it][A
  2%|▏         | 4/180 [00:05<03:58,  1.36s/it][A
  3%|▎         | 5/180 [00:06<04:00,  1.37s/it][A
  3%|▎         | 6/180 [00:08<04:16,  1.47s/it][A
  4%|▍         | 7/180 [00:09<04:33,  1.58s/it][A
  4%|▍         | 8/180 [00:12<05:27,  1.90s/it][A
  5%|▌         | 9/180 [00:16<07:04,  2.48s/it][A
  6%|▌         | 10/180 [00:21<08:57,  3.16s/it][A
  6%|▌         | 11/180 [00:26<10:59,  3.90s/it][A
  7%|▋         | 12/180 [00:33<13:12,  4.72s/it][A
  7%|▋         | 13/180 [00:39<14:42,  5.28s/it][A
  8%|▊         | 14/180 [00:46<16:04,  5.81s/it][A
  8%|▊         | 15/180 [00:54<17:42,  6.44s/it][A
  9%|▉         | 16/180 [00:55<12:43,  4.66s/it][A
  9%|▉         | 17/180 [00:55<09:14,  3.40s/it][A
 10%|█         | 18/180 [00:56<06:51,  2.54s/it][A
 11%|█         | 19/180 [00:56<05:20,  1.99s/it][A
 11%|█         | 20/180 [00:57<04:21,  1.63s/it][A
 12%|█▏        | 21/180 [00:58<03:56,  1.49s/it][A
 12%|█▏        | 22/180 [01:00<03:53,  1.48s/it][A
 13%|█▎        | 23/180 [01:02<04:29,  1.72s/it][A
 13%|█▎        | 24/180 [01:05<05:29,  2.11s/it][A
 14%|█▍        | 25/180 [01:09<06:46,  2.62s/it][A
 14%|█▍        | 26/180 [01:14<08:19,  3.24s/it][A
 15%|█▌        | 27/180 [01:19<09:53,  3.88s/it][A
 16%|█▌        | 28/180 [01:25<11:34,  4.57s/it][A
 16%|█▌        | 29/180 [01:32<13:17,  5.28s/it][A
 17%|█▋        | 30/180 [01:40<15:02,  6.02s/it][A
 17%|█▋        | 31/180 [01:40<10:51,  4.37s/it][A
 18%|█▊        | 32/180 [01:41<08:00,  3.24s/it][A
 18%|█▊        | 33/180 [01:42<06:01,  2.46s/it][A
 19%|█▉        | 34/180 [01:42<04:40,  1.92s/it][A
 19%|█▉        | 35/180 [01:43<03:43,  1.54s/it][A
 20%|██        | 36/180 [01:44<03:05,  1.29s/it][A
 21%|██        | 37/180 [01:44<02:42,  1.14s/it][A
 21%|██        | 38/180 [01:46<02:39,  1.12s/it][A
 22%|██▏       | 39/180 [01:47<02:48,  1.19s/it][A
 22%|██▏       | 40/180 [01:48<03:04,  1.32s/it][A
 23%|██▎       | 41/180 [01:50<03:25,  1.48s/it][A
 23%|██▎       | 42/180 [01:52<03:47,  1.65s/it][A
 24%|██▍       | 43/180 [01:55<04:12,  1.84s/it][A
 24%|██▍       | 44/180 [01:57<04:39,  2.06s/it][A
 25%|██▌       | 45/180 [02:00<05:11,  2.31s/it][A
 26%|██▌       | 46/180 [02:01<03:57,  1.78s/it][A
 26%|██▌       | 47/180 [02:01<03:09,  1.43s/it][A
 27%|██▋       | 48/180 [02:02<02:36,  1.19s/it][A
 27%|██▋       | 49/180 [02:03<02:14,  1.03s/it][A
 28%|██▊       | 50/180 [02:03<01:58,  1.10it/s][A
 28%|██▊       | 51/180 [02:04<01:49,  1.18it/s][A
 29%|██▉       | 52/180 [02:05<01:45,  1.21it/s][A
 29%|██▉       | 53/180 [02:06<01:55,  1.10it/s][A
 30%|███       | 54/180 [02:07<02:08,  1.02s/it][A
 31%|███       | 55/180 [02:09<02:26,  1.17s/it][A
 31%|███       | 56/180 [02:10<02:51,  1.38s/it][A
 32%|███▏      | 57/180 [02:13<03:15,  1.59s/it][A
 32%|███▏      | 58/180 [02:15<03:44,  1.84s/it][A
 33%|███▎      | 59/180 [02:18<04:08,  2.06s/it][A
 33%|███▎      | 60/180 [02:20<04:34,  2.28s/it][A
 34%|███▍      | 61/180 [02:21<03:31,  1.78s/it][A
 34%|███▍      | 62/180 [02:22<02:51,  1.45s/it][A
 35%|███▌      | 63/180 [02:22<02:24,  1.23s/it][A
 36%|███▌      | 64/180 [02:23<02:06,  1.09s/it][A
 36%|███▌      | 65/180 [02:24<01:54,  1.00it/s][A
 37%|███▋      | 66/180 [02:25<01:50,  1.03it/s][A
 37%|███▋      | 67/180 [02:26<01:53,  1.01s/it][A
 38%|███▊      | 68/180 [02:28<02:14,  1.20s/it][A
 38%|███▊      | 69/180 [02:30<02:47,  1.51s/it][A
 39%|███▉      | 70/180 [02:33<03:27,  1.89s/it][A
 39%|███▉      | 71/180 [02:36<04:09,  2.28s/it][A
 40%|████      | 72/180 [02:39<04:53,  2.72s/it][A
 41%|████      | 73/180 [02:44<05:39,  3.18s/it][A
 41%|████      | 74/180 [02:48<06:24,  3.62s/it][A
 42%|████▏     | 75/180 [02:54<07:14,  4.14s/it][A
 42%|████▏     | 76/180 [02:54<05:15,  3.03s/it][A
 43%|████▎     | 77/180 [02:55<03:53,  2.26s/it][A
 43%|████▎     | 78/180 [02:55<02:55,  1.72s/it][A
 44%|████▍     | 79/180 [02:56<02:18,  1.37s/it][A
 44%|████▍     | 80/180 [02:56<01:53,  1.14s/it][A
 45%|████▌     | 81/180 [02:57<01:42,  1.03s/it][A
 46%|████▌     | 82/180 [02:58<01:39,  1.01s/it][A
 46%|████▌     | 83/180 [02:59<01:50,  1.14s/it][A
 47%|████▋     | 84/180 [03:01<02:10,  1.36s/it][A
 47%|████▋     | 85/180 [03:04<02:36,  1.65s/it][A
 48%|████▊     | 86/180 [03:06<03:05,  1.97s/it][A
 48%|████▊     | 87/180 [03:10<03:36,  2.33s/it][A
 49%|████▉     | 88/180 [03:13<04:06,  2.68s/it][A
 49%|████▉     | 89/180 [03:17<04:42,  3.11s/it][A
 50%|█████     | 90/180 [03:22<05:16,  3.51s/it][A
 51%|█████     | 91/180 [03:22<03:53,  2.63s/it][A
 51%|█████     | 92/180 [03:23<02:58,  2.03s/it][A
 52%|█████▏    | 93/180 [03:23<02:19,  1.61s/it][A
 52%|█████▏    | 94/180 [03:24<01:52,  1.31s/it][A
 53%|█████▎    | 95/180 [03:25<01:34,  1.11s/it][A
 53%|█████▎    | 96/180 [03:25<01:22,  1.02it/s][A
 54%|█████▍    | 97/180 [03:26<01:16,  1.08it/s][A
 54%|█████▍    | 98/180 [03:27<01:21,  1.01it/s][A
 55%|█████▌    | 99/180 [03:29<01:31,  1.13s/it][A
 56%|█████▌    | 100/180 [03:30<01:44,  1.31s/it][A
 56%|█████▌    | 101/180 [03:32<02:00,  1.52s/it][A
 57%|█████▋    | 102/180 [03:35<02:18,  1.78s/it][A
 57%|█████▋    | 103/180 [03:37<02:35,  2.02s/it][A
 58%|█████▊    | 104/180 [03:40<02:49,  2.23s/it][A
 58%|█████▊    | 105/180 [03:43<03:05,  2.48s/it][A
 59%|█████▉    | 106/180 [03:44<02:17,  1.86s/it][A
 59%|█████▉    | 107/180 [03:44<01:44,  1.44s/it][A
 60%|██████    | 108/180 [03:45<01:21,  1.14s/it][A
 61%|██████    | 109/180 [03:45<01:05,  1.08it/s][A
 61%|██████    | 110/180 [03:45<00:55,  1.27it/s][A
 62%|██████▏   | 111/180 [03:46<00:50,  1.37it/s][A
 62%|██████▏   | 112/180 [03:47<00:50,  1.36it/s][A
 63%|██████▎   | 113/180 [03:48<00:56,  1.19it/s][A
 63%|██████▎   | 114/180 [03:49<01:06,  1.01s/it][A
 64%|██████▍   | 115/180 [03:51<01:16,  1.18s/it][A
 64%|██████▍   | 116/180 [03:53<01:31,  1.42s/it][A
 65%|██████▌   | 117/180 [03:55<01:46,  1.69s/it][A
 66%|██████▌   | 118/180 [03:58<01:59,  1.92s/it][A
 66%|██████▌   | 119/180 [04:00<02:11,  2.16s/it][A
 67%|██████▋   | 120/180 [04:04<02:28,  2.47s/it][A
 67%|██████▋   | 121/180 [04:04<01:51,  1.90s/it][A
 68%|██████▊   | 122/180 [04:05<01:27,  1.50s/it][A
 68%|██████▊   | 123/180 [04:05<01:09,  1.23s/it][A
 69%|██████▉   | 124/180 [04:06<00:57,  1.03s/it][A
 69%|██████▉   | 125/180 [04:06<00:49,  1.12it/s][A
 70%|███████   | 126/180 [04:07<00:44,  1.21it/s][A
 71%|███████   | 127/180 [04:08<00:43,  1.22it/s][A
 71%|███████   | 128/180 [04:09<00:47,  1.09it/s][A
 72%|███████▏  | 129/180 [04:10<00:55,  1.08s/it][A
 72%|███████▏  | 130/180 [04:12<01:03,  1.28s/it][A
 73%|███████▎  | 131/180 [04:14<01:11,  1.47s/it][A
 73%|███████▎  | 132/180 [04:16<01:23,  1.74s/it][A
 74%|███████▍  | 133/180 [04:19<01:32,  1.96s/it][A
 74%|███████▍  | 134/180 [04:22<01:43,  2.24s/it][A
 75%|███████▌  | 135/180 [04:25<01:53,  2.51s/it][A
 76%|███████▌  | 136/180 [04:25<01:23,  1.90s/it][A
 76%|███████▌  | 137/180 [04:26<01:02,  1.46s/it][A
 77%|███████▋  | 138/180 [04:26<00:48,  1.16s/it][A
 77%|███████▋  | 139/180 [04:27<00:38,  1.06it/s][A
 78%|███████▊  | 140/180 [04:27<00:31,  1.25it/s][A
 78%|███████▊  | 141/180 [04:28<00:28,  1.35it/s][A
 79%|███████▉  | 142/180 [04:29<00:28,  1.35it/s][A
 79%|███████▉  | 143/180 [04:30<00:31,  1.19it/s][A
 80%|████████  | 144/180 [04:31<00:36,  1.00s/it][A
 81%|████████  | 145/180 [04:33<00:41,  1.20s/it][A
 81%|████████  | 146/180 [04:35<00:48,  1.43s/it][A
 82%|████████▏ | 147/180 [04:37<00:54,  1.66s/it][A
 82%|████████▏ | 148/180 [04:39<01:00,  1.90s/it][A
 83%|████████▎ | 149/180 [04:42<01:06,  2.14s/it][A
 83%|████████▎ | 150/180 [04:45<01:13,  2.46s/it][A
 84%|████████▍ | 151/180 [04:46<00:54,  1.89s/it][A
 84%|████████▍ | 152/180 [04:46<00:41,  1.50s/it][A
 85%|████████▌ | 153/180 [04:47<00:32,  1.22s/it][A
 86%|████████▌ | 154/180 [04:48<00:26,  1.02s/it][A
 86%|████████▌ | 155/180 [04:48<00:22,  1.13it/s][A
 87%|████████▋ | 156/180 [04:49<00:19,  1.22it/s][A
 87%|████████▋ | 157/180 [04:50<00:18,  1.23it/s][A
 88%|████████▊ | 158/180 [04:51<00:20,  1.09it/s][A
 88%|████████▊ | 159/180 [04:52<00:22,  1.08s/it][A
 89%|████████▉ | 160/180 [04:54<00:25,  1.27s/it][A
 89%|████████▉ | 161/180 [04:56<00:28,  1.50s/it][A
 90%|█████████ | 162/180 [04:58<00:31,  1.75s/it][A
 91%|█████████ | 163/180 [05:01<00:33,  1.98s/it][A
 91%|█████████ | 164/180 [05:04<00:35,  2.21s/it][A
 92%|█████████▏| 165/180 [05:07<00:38,  2.54s/it][A
 92%|█████████▏| 166/180 [05:07<00:26,  1.91s/it][A
 93%|█████████▎| 167/180 [05:08<00:19,  1.47s/it][A
 93%|█████████▎| 168/180 [05:08<00:13,  1.16s/it][A
 94%|█████████▍| 169/180 [05:09<00:10,  1.06it/s][A
 94%|█████████▍| 170/180 [05:09<00:07,  1.25it/s][A
 95%|█████████▌| 171/180 [05:10<00:06,  1.35it/s][A
 96%|█████████▌| 172/180 [05:10<00:05,  1.35it/s][A
 96%|█████████▌| 173/180 [05:11<00:05,  1.17it/s][A
 97%|█████████▋| 174/180 [05:13<00:06,  1.01s/it][A
 97%|█████████▋| 175/180 [05:15<00:06,  1.21s/it][A
 98%|█████████▊| 176/180 [05:16<00:05,  1.42s/it][A
 98%|█████████▊| 177/180 [05:19<00:05,  1.68s/it][A
 99%|█████████▉| 178/180 [05:21<00:03,  1.96s/it][A
 99%|█████████▉| 179/180 [05:24<00:02,  2.20s/it][A
100%|██████████| 180/180 [05:27<00:00,  2.53s/it][A100%|██████████| 180/180 [05:27<00:00,  1.82s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<06:28,  2.17s/it][A
  1%|          | 2/180 [00:05<08:58,  3.03s/it][A
